
fib.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z3fibi>:
   0:	41 57                	push   r15
   2:	41 56                	push   r14
   4:	41 55                	push   r13
   6:	41 54                	push   r12
   8:	55                   	push   rbp
   9:	53                   	push   rbx
   a:	48 81 ec 88 00 00 00 	sub    rsp,0x88
  11:	83 ff 01             	cmp    edi,0x1
  14:	c7 44 24 68 00 00 00 	mov    DWORD PTR [rsp+0x68],0x0
  1b:	00 
  1c:	0f 8e b7 02 00 00    	jle    2d9 <_Z3fibi+0x2d9>
  22:	8d 47 fd             	lea    eax,[rdi-0x3]
  25:	89 44 24 54          	mov    DWORD PTR [rsp+0x54],eax
  29:	8d 47 fe             	lea    eax,[rdi-0x2]
  2c:	83 ef 05             	sub    edi,0x5
  2f:	89 44 24 7c          	mov    DWORD PTR [rsp+0x7c],eax
  33:	83 e0 fe             	and    eax,0xfffffffe
  36:	29 c7                	sub    edi,eax
  38:	89 7c 24 74          	mov    DWORD PTR [rsp+0x74],edi
  3c:	8b 4c 24 54          	mov    ecx,DWORD PTR [rsp+0x54]
  40:	c7 44 24 6c 00 00 00 	mov    DWORD PTR [rsp+0x6c],0x0
  47:	00 
  48:	89 c8                	mov    eax,ecx
  4a:	83 c0 02             	add    eax,0x2
  4d:	83 f8 01             	cmp    eax,0x1
  50:	0f 8e 61 02 00 00    	jle    2b7 <_Z3fibi+0x2b7>
  56:	8d 51 01             	lea    edx,[rcx+0x1]
  59:	89 c8                	mov    eax,ecx
  5b:	83 e0 fe             	and    eax,0xfffffffe
  5e:	89 54 24 5c          	mov    DWORD PTR [rsp+0x5c],edx
  62:	8d 51 ff             	lea    edx,[rcx-0x1]
  65:	89 54 24 64          	mov    DWORD PTR [rsp+0x64],edx
  69:	29 c2                	sub    edx,eax
  6b:	8b 44 24 5c          	mov    eax,DWORD PTR [rsp+0x5c]
  6f:	89 54 24 78          	mov    DWORD PTR [rsp+0x78],edx
  73:	83 f8 01             	cmp    eax,0x1
  76:	0f 84 e4 02 00 00    	je     360 <_Z3fibi+0x360>
  7c:	8d 70 ff             	lea    esi,[rax-0x1]
  7f:	c7 44 24 58 00 00 00 	mov    DWORD PTR [rsp+0x58],0x0
  86:	00 
  87:	89 74 24 4c          	mov    DWORD PTR [rsp+0x4c],esi
  8b:	8d 70 fd             	lea    esi,[rax-0x3]
  8e:	8b 44 24 64          	mov    eax,DWORD PTR [rsp+0x64]
  92:	89 74 24 60          	mov    DWORD PTR [rsp+0x60],esi
  96:	83 e0 fe             	and    eax,0xfffffffe
  99:	29 c6                	sub    esi,eax
  9b:	8b 44 24 4c          	mov    eax,DWORD PTR [rsp+0x4c]
  9f:	89 74 24 70          	mov    DWORD PTR [rsp+0x70],esi
  a3:	83 f8 01             	cmp    eax,0x1
  a6:	0f 84 a2 02 00 00    	je     34e <_Z3fibi+0x34e>
